,title,body
51,"
				JDC 일자리 지원 공간(J-CUBE) 위탁운영기관 모집 공고
			","

JDC 일자리 지원 공간(J-CUBE) 위탁 운영기관 모집 공고
 
제주국제자유도시개발센터(JDC)는 지역 특성을 반영한 취업·창업 프로그램 운영 및 종합적이고 체계적인 지원서비스 제공으로 JDC 일자리 지원 공간(J-CUBE)을 운영할 기관 모집을 다음과 같이 공고합니다.
2019년 5월 30일
제주국제자유도시개발센터 이사장
 
1. 사업개요
 
ㅇ (사 업 명) JDC 일자리 지원 공간(J-CUBE) 위탁 운영기관 모집 공고
ㅇ (사업내용)
- 취업 지원 프로그램 운영을 통한 취업상담 및 취업매칭, 맞춤형 취업 컨설팅 등 진로지도 상담, 취업 지원 사후관리
- 예비창업자 역량강화를 위한 창업 교육 One-stop 체계 구축
※ 세부내용은 ‘제안요청서’ 참조
 
ㅇ (사업기간) 2019. 7. 1. ~ 2020. 12. 31. / 18개월
ㅇ (사업예산) 금삼억원정(₩300,000,000) / VAT 포함
 
2. 신청자격
 
ㅇ 비영리 민간단체지원법 제4조 및 동법시행령 제3조에 의하여 비영리단체로 등록된 법인·단체 ※ 지역 제한 없음
ㅇ 「국가를 당사자로 하는 계약에 관한 법률」제27조 및 「공기업·준정부기관 계약사무규칙」제15조에 해당하는 경우(부정당업자)는 신청할 수 없음
ㅇ 공고일 기준으로 등록취소, 휴· 폐업, 자격정지 등 관련 규정에 위반된 업체는 참가할 수 없으며, 선정 후라도 상기 사유 발생 시 권리 일체를 박탈함
 
3. 신청서 제출
 
ㅇ 접수기간 : 2019년 5월 30일(목) ~ 6월 13일(목) 18시 마감
ㅇ 접수방법 : 직접방문 또는 우편접수 ※우편접수는 6월13일 18시까지 JDC 도착분 기준
ㅇ 접 수 처 : 제주특별자치도 제주시 첨단로 213-4 제주첨단과학기술단지 엘리트빌딩 4층 가치경영실
ㅇ 제출서류 : 제안요청서 참조
 
4. 위탁기관 선정
 
ㅇ 선정방법 : 서류 및 제안서 평가(사업계획 제안 설명 PT발표 및 질의응답)
ㅇ 평가일정 및 장소 : 개별 통보
ㅇ 결과발표 : 선정기관 개별 통보
ㅇ 추후일정 : 선정기관과 선정 통보일로부터 15일 이내 협상 후 업무협약 체결
 
5. 기타 유의사항
 
ㅇ 공개모집과 관련하여 제출된 서류는 일체 반환하지 않음
ㅇ 공개모집에 응모하고자 하는 신청자는 JDC 홈페이지(www.jdcenter.com) 모집공고, 제안요청서 등 관련내용을 완전히 숙지하고 공개모집에 임하여야 하며, 이를 숙지하지 못하여 발생한 사항에 대한 책임은 신청자에게 있음
ㅇ 제출된 서류의 내용이 사실과 다를 경우 위탁기관 선정을 무효로 할 수 있으며, 향후 공모참가 제한 등 제약을 받을 수 있음
ㅇ 문의안내
- 담당자 : 제주국제자유도시개발센터 가치경영실 유동소 과장
- 전 화 : [phone] / E-mail : [email]
 
		"
52,"
				JDC 시민참여혁신단 2기 선정 결과 알림
			","


 JDC 가치경영실에서 알려드립니다.

 시민참여혁신단 2기 모집과 관련하여 보여주신 시민 여러분의 관심과 열정에 감사드리며,
 신청서 검토 결과 최종 선정 결과를 아래와 같이 알려드립니다.

 1. 선정인원 : 16명
 2. 세부내역 : 붙임문서 참조

 2기 발족식은 6월 초 개최 예정이며, 일정 등 구체적인 사항은 선정되신 분들에게 개별 연락드릴 예정입니다.

 감사합니다.
		"
53,"
				JDC 시민참여혁신단 2기 추가 모집 공고
			","


JDC ｢시민참여혁신단 2기｣ 추가 모집 공고
 
제주국제자유도시개발센터에서는 시민 여러분의 다양한 의견에 귀 기울여 기관이 추진하는 경영활동 전반에 반영 및 개선하기 위해 2018년 1기 활동에 이어 ｢시민참여혁신단 2기｣를 아래와 같이 추가 모집하오니 많은 관심과 참여 바랍니다.
 
2019년 5월 17일
 
 



Ⅰ
 
개 요



 
□ 추진 목적
 
 공공기관의 사회적 가치 실현을 위해 시민의 적극적인 참여를 유도하여 경영혁신 관련 지역사회의 다양한 의견을 반영하고자 함
 
□ 추진 내용
 
 운영 방법
    - 오프라인 정기회의 개최 및 모바일로 의견 상시 공유
 주요 역할
    - JDC 추진사업 및 경영 활동에 대한 자문 및 의견 제시
    - 부서별 혁신과제 이행 현황 모니터링 및 연말 우수 과제 선정
    - JDC 혁신 세미나 및 워크숍 참가
※ 향후 구체적 일정 및 내용은 시민참여혁신단으로 선정된 자에 한해 개별 안내 예정
 
□ 추가 모집 내용
 
 모집기간 : ’19.5.17.(금) ~ 5.24.(금)
 
 모집인원 : 5명 이상
 
 활동기간 : 시민참여혁신단 위촉일자로부터 1년
 
 모집분야



사업혁신분야
 핵심사업
			- 첨단과학기술단지
			- 영어교육도시
			- 신화역사공원
			- 헬스케어타운
			- 업사이클링 클러스터
			- 스마트시티 실증단지
 면세점수익사업
			- 공항, 항만 면세점 운영
			 
			 전략사업
			- 전기자동차 시범단지
			- 첨단농식품단지
			- 드론사업
 상생관리사업
			- 항공우주박물관
			- 공공주택사업
			- 휴양형주거단지
			 
			 
			 


사회적가치 분야
 인권, 안전 및 환경, 건강 및 복지, 일자리창출, 취약계층 지원, 윤리경영 등


업무혁신분야
 일하는 방식, 조직문화 개선 등



 




Ⅱ
 
신청 및 선정



 
□ 신청·선정방법
 
 (신청방법) 신청서 양식 다운로드→작성→담당자 이메일로 제출
※ 신청서 양식 : JDC 홈페이지(www.jdcenter.com) 공지사항 참조
 
- 제출기한 : ’19. 5. 24. (금) 오후6시
 
- 제출서식 : 신청서 1부, 개인정보 수집․이용 제공 동의서 1부
- 담 당 자 : JDC 가치경영실 유동소([email])
 
 (선정방법) 서류 심사 후 5월말 JDC 홈페이지에 결과 공지 예정

※ 분야별 모집 인원 제한은 없으며, 개인 활동 계획을 중점적으로 평가할 예정
※ 심사 결과, 모집 인원에 해당하는 적합한 지원자가 없을 경우 추가 모집 가능
 



Ⅲ
 
기 타



 
□ 문의처
 
 (전 화) [phone], JDC 가치경영실 유동소 과장
 
 (이메일) [email]
 
		"
54,"
				JDC 특성화고 청소년 미래인재육성 프로그램 위탁 재공고
			","


			 
JDC 특성화고 청소년 미래인재육성 프로그램 위탁 재공고
 
제주국제자유도시개발센터는 제주 특성화고 청소년들에게 해외 진로 및 현장경험 기회 제공을 통한 글로벌 핵심인재로 양성하기 위하여 JDC 특성화고 청소년 미래인재육성 프로그램을 위탁하고자 다음과 같이 공고합니다.
2019년 5월 14일
제주국제자유도시개발센터 이사장
 
 
1. 사업개요
ㅇ (사 업 명) JDC 특성화고 청소년 미래인재육성 프로그램
ㅇ (사업기간) 협약일로부터 2019년 12월 31일
ㅇ (사업내용) 제주 특성화고 청소년의 전문성과 연관된 해외 진로 및 현장 체험 기회를 제공하고 현지 청소년과의 교류·봉사 등 글로벌 마인드 함양 활동
ㅇ (위탁사무) JDC 특성화고 청소년 미래인재육성 프로그램 운영 기준(안) 참조
ㅇ (사업예산) 금50,000,000원(금오천만원)
 
2. 신청자격
ㅇ 청소년 해외 진로 체험 및 현장 실습 관련 수탁업무에 적합한 전문 인력·경험 갖춘 비영리 법인으로서 공고일 현재 제주특별자치도에 등록된 단체
ㅇ 현지 활동거점 및 협력기관을 확보하고 있는 단체
ㅇ 사업비 중 자부담이 가능한 단체 (자부담 비율에 따라 가산점 추가)
 
3. 신청서 제출
ㅇ 접수기간 : 2019년 5월 14일(화) ~ 5월 20일(월) 18:00 마감
ㅇ 접수방법 : 우편 및 방문접수
ㅇ 접 수 처 : 제주특별자치도 제주시 첨단로 213-4 제주첨단과학기술단지 엘리트빌딩 4층 국제협력처
ㅇ 제출서류 : JDC 특성화고 청소년 미래인재육성 프로그램 운영 기준(안) 참조
 
4. 결과발표 : 2019. 5월 말 예정_선정기관 개별 통보

5. 기타 유의사항
ㅇ 공개모집과 관련하여 제출된 서류는 일체 반환하지 않음
ㅇ 공모에 참가하고자 하는 자는 JDC 홈페이지(www.jdcenter.com) 「JDC 특성화고 청소년 미래인재육성 프로그램 운영기준(안)」참조을 완전히 숙지하였다고 간주하여, 이를 숙지하지 못함으로 인해 발생하는 책임은 공모참가자에게 있음
ㅇ 제출된 서류의 내용이 사실과 다를 경우 위탁기관 선정을 무효로 할 수 있으며, 향후 공모참가 제한 등 제약을 받을 수 있음
ㅇ 기타 자세한 사항은 JDC 국제협력처([phone])로 문의하여 주시기 바람
 
		"
55,"
				JDC 글로벌 아카데미 강연 알림(5.30., 안현배 미술사 연구가)
			","


			제주가치 증진 사업의 일환으로 제주도민을 대상으로 저명한 인사를 초빙하여 강연을 진행하는 「JDC 글로벌 아카데미」 를 추진하고 있습니다. JDC 글로벌 아카데미 제5강에 많은 참여 바랍니다.

1. 행  사  명 : JDC 글로벌 아카데미(5강)
2. 일        시 : 2019. 5. 30.(목) 14:00
3. 장        소 : 첨단과학기술단지 세미양빌딩 대강당
 * 주소  : 제주 제주시 첨단로 330
4. 대        상 : 도민 200여명 (무료, 당일 선착순 입장)
5. 강        사 : 안현배 미술사 연구가('미술관에 간 인문학자' 저자)
6. 강의 주제 : 미술관에 간 인문학자, 유럽 미술관 나들이

※ 셔틀버스 탑승 : 제주종합경기장 시계탑 앞, 1시 15분까지 탑승
※ 문의 : 741-7841
		"
56,"
				JDC 시민참여혁신단 2기 모집 공고
			","


			JDC ｢시민참여혁신단 2기｣ 모집 공고
 
제주국제자유도시개발센터에서는 시민 여러분의 다양한 의견에 귀 기울여 기관이 추진하는 경영활동 전반에 반영 및 개선하기 위해 2018년 1기 활동에 이어 ｢시민참여혁신단 2기｣를 아래와 같이 모집하오니 많은 관심과 참여 바랍니다.
 
2019년 5월 8일
 
 



Ⅰ
 
개 요



 
□ 추진 목적
 
 공공기관의 사회적 가치 실현을 위해 시민의 적극적인 참여를 유도하여 경영혁신 관련 지역사회의 다양한 의견을 반영하고자 함
 
□ 추진 내용
 
 운영 방법
    - 오프라인 정기회의 개최 및 모바일로 의견 상시 공유
 주요 역할
    - JDC 추진사업 및 경영 활동에 대한 자문 및 의견 제시
    - 부서별 혁신과제 이행 현황 모니터링 및 연말 우수 과제 선정
    - JDC 혁신 세미나 및 워크숍 참가
      ※ 향후 구체적 일정 및 내용은 시민참여혁신단으로 선정된 자에 한해 개별 안내 예정
 
□ 모집 내용
 
 모집기간 : ’19.5.8.(수) ~ 5.16.(목)
 
 모집인원 : 15명
 
 활동기간 : 시민참여혁신단 위촉일자로부터 1년
 
 모집분야



사업혁신분야
 핵심사업
			- 첨단과학기술단지
			- 영어교육도시
			- 신화역사공원
			- 헬스케어타운
			- 업사이클링 클러스터
			- 스마트시티 실증단지
 면세점수익사업
			- 공항, 항만 면세점 운영
			 
			 전략사업
			- 전기자동차 시범단지
			- 첨단농식품단지
			- 드론사업
 상생관리사업
			- 항공우주박물관
			- 공공주택사업
			- 휴양형주거단지
			 
			 
			 


사회적가치 분야
 인권, 안전 및 환경, 건강 및 복지, 일자리창출, 취약계층 지원, 윤리경영 등


업무혁신분야
 일하는 방식, 조직문화 개선 등



 




Ⅱ
 
신청 및 선정



 
□ 신청·선정방법
 
 (신청방법) 신청서 양식 다운로드→작성→담당자 이메일로 제출
     ※ 신청서 양식 : JDC 홈페이지(www.jdcenter.com) 공지사항 참조
 
- 제출기한 : ’19. 5. 16. (목) 오후5시
- 제출서식 : 신청서 1부, 개인정보 수집․이용 제공 동의서 1부
- 담 당 자 : JDC 가치경영실 유동소([email])
 
 (선정방법) 서류 심사 후 5월 중 JDC 홈페이지에 공지 예정

※ 분야별 모집 인원 제한은 없으며, 개인 활동 계획을 중점적으로 평가할 예정
※ 심사 결과, 모집 인원에 해당하는 적합한 지원자가 없을 경우 추가 모집 가능
 



Ⅲ
 
기 타



 
□ 문의처
 
 (전 화) [phone], JDC 가치경영실 유동소 과장
 
 (이메일) [email]
 
		"
57,"
				JDC 대학생 아카데미 5월 강연 일정 알림
			","


			제주가치증진 사업의 일환으로 제주도내 대학생 및 도민을 대상으로 「JDC 대학생 아카데미」를 추진하고 있습니다. 5월 강연 일정을 첨부하오니 많은 참고 바랍니다.
		"
58,"
				JDC 글로벌 아카데미 4강 강연 알림
			","


			제주가치 증진 사업의 일환으로 제주도민을 대상으로 저명한 인사를 초빙하여 강연을 진행하는 「JDC 글로벌 아카데미」 를 추진하고 있습니다. JDC 글로벌 아카데미 제4강에 많은 참여 바랍니다.

1. 행  사  명 : JDC 글로벌 아카데미(4강)
2. 일        시 : 2019. 5. 9.(목) 14:00
3. 장        소 : 첨단과학기술단지 세미양빌딩 대강당 
 * 주소  : 제주 제주시 첨단로 330 
4. 대        상 : 도민 200여명 (무료, 당일 선착순 입장)
5. 강        사 : 이지성 작가 (리딩으로 리드하라, 여자라면 힐러리처럼, 꿈꾸는다락방 등 저자)
6. 강의 주제 : 고전으로 생각을 깨우는 세가지 방법

※ 셔틀버스 탑승 : 한라체육관 시계탑 앞, 1시 15분까지 탑승
		"
59,"
				2019년도 제주국제자유도시개발센터 기록관리기준표 변경 고시
			","


공공기록물관리에 관한 법률 시행령 제25조 제5항에 근거하여

제주국제자유도시개발센터의 2019년 기록관리기준표를 붙임과 같이 변경 고시합니다.

*변경 고시 사유: 조직개편(2019.4.15)에 따른 변경
		"
60,"
				2019년 제주 공공데이터 활용 창업경진대회 알림
			","


			2019년 제주 공공데이터 활용 창업경진대회를 아래와 같이 개최하오니, 관심있는 분들의 많은 참여 바랍니다.
 
☐ 대회 개요
가. 대 회 명 : 제4회 제주 공공데이터 활용 창업경진대회
나. 주최/주관 : 제주특별자치도, JDC, 제주창조경제혁신센터, 제주지방기상청
다. 공모기간 : 2019.4.29.(월) ~ 6.14(금) [※ 심사 및 선정 : 2019.6.17.(월) ~ 6.24(월)]
라. 공모부문 : ① 아이디어 기획 ② 제품·서비스 개발
마. 참가자격 : 대한민국 국민 누구나

☐ JDC 역할 및 지원사항
가. 아이디어기획 부문 최우수상(200만원) 및 우수상(100만원) 상금 지급 [※ JDC 이사장상 수여]
나. 창업실비 최대 1,000만원 이내 지원
다. 공모기간 중 JDC 홈페이지를 통한 대회 홍보
라. 심사 시 심사위원 1인 추천

상세한 내용은 붙임의 포스터를 참고하시기 바랍니다.
		"
61,"
				JDC 특성화고 청소년 미래인재육성 프로그램 위탁 공고
			","


			 
JDC 특성화고 청소년 미래인재육성 프로그램 위탁 공고
 
제주국제자유도시개발센터는 제주 특성화고 청소년들에게 해외 진로 및 현장경험 기회 제공을 통한 글로벌 핵심인재로 양성하기 위하여 JDC 특성화고 청소년 미래인재육성 프로그램을 위탁하고자 다음과 같이 공고합니다.
2019년 4월 29일
제주국제자유도시개발센터 이사장
 
 
1. 사업개요
ㅇ (사 업 명) JDC 특성화고 청소년 미래인재육성 프로그램
ㅇ (사업기간) 협약일로부터 2019년 12월 31일
ㅇ (사업내용) 제주 특성화고 청소년의 전문성과 연관된 해외 진로 및 현장 체험 기회를 제공하고 현지 청소년과의 교류·봉사 등 글로벌 마인드 함양 활동
ㅇ (위탁사무) JDC 특성화고 청소년 미래인재육성 프로그램 운영 기준(안) 참조
ㅇ (사업예산) 금50,000,000원(금오천만원)
 
2. 신청자격
ㅇ 청소년 해외 진로 체험 및 현장 실습 관련 수탁업무에 적합한 전문 인력·경험 갖춘 비영리 법인으로서 공고일 현재 제주특별자치도에 등록된 단체
ㅇ 현지 활동거점 및 협력기관을 확보하고 있는 단체
ㅇ 사업비 중 자부담이 가능한 단체 (자부담 비율에 따라 가산점 추가)
 
3. 신청서 제출
ㅇ 접수기간 : 2019년 4월 29일(월) ~ 5월 10일(금) 18:00 마감
ㅇ 접수방법 : 우편 및 방문접수
ㅇ 접 수 처 : 제주특별자치도 제주시 첨단로 213-4 제주첨단과학기술단지 엘리트빌딩 4층 국제협력처
ㅇ 제출서류 : JDC 특성화고 청소년 미래인재육성 프로그램 운영 기준(안) 참조
 
4. 결과발표 : 2019. 5월 중 예정_선정기관 개별 통보
5. 기타 유의사항
ㅇ 공개모집과 관련하여 제출된 서류는 일체 반환하지 않음
ㅇ 공모에 참가하고자 하는 자는 JDC 홈페이지(www.jdcenter.com) 「JDC 특성화고 청소년 미래인재육성 프로그램 운영기준(안)」참조을 완전히 숙지하였다고 간주하여, 이를 숙지하지 못함으로 인해 발생하는 책임은 공모참가자에게 있음
ㅇ 제출된 서류의 내용이 사실과 다를 경우 위탁기관 선정을 무효로 할 수 있으며, 향후 공모참가 제한 등 제약을 받을 수 있음
ㅇ 기타 자세한 사항은 JDC 국제협력처([phone])로 문의하여 주시기 바람
 
		"
62,"
				제주신화페스티벌 프로그램 및 푸드 아이디어 공모 결과 발표
			","


			제주신화페스티벌 프로그램 및 푸드 아이디어 공모에 참여해주신 여러분께 감사드리며 심사결과를 알려드립니다.
 



분 야
시상구분
아이디어 명
시상내역


프로
			그램
대상
도깨비불처럼 신비한 신화속으로
상금
			100만원


최우수
와리지맙逍
각 상금
			50만원


최우수
신과 함께하는 할로영산


우수
신화 속 주인공은 나야나
각 상금
			20만원


우수
제주신화 가면(mask) 페스티벌


우수
어서와 제주 신은 처음이지?


우수
설문대할망, 함께하실?(신화와 우리의 연결고리)


우수
농경의 신 자청비가 제주에게 준 선물


푸드
대상
탐라소보루빵, 탕후루에 꽃이 피었네, 꿀꿀모찌, 감귤구슬티, 귤청밀크티
상금
			100만원


최우수
세 을나와 흑돼지 마농소스 숯불구이, 설문대 할망이 끓여주는
			세가지 가마솥수프
각 상금
			50만원


최우수
신화도시락, 동고랑과 차롱


우수
메밀브리또
각 상금
			20만원


우수
제주인싸이드


우수
영등할망표 보말 샐파



※ 푸드분야의 경우 우수에 해당하는 아이디어가 3건으로 나머지 2건의 우수상은 시상하지 않음
문의처 : [phone]
                                                                   감사합니다.
"
63,"
				2019 홈페이지 이용고객 정보수요분석 보고서
			","



기관 홈페이지 방문자 정보접근성 및 이용편의를 증대하기 위하여
2018년 홈페이지를 방문한 이용고객의 검색어 키워드 및 카테고리를 분석한 보고서입니다.
분석결과를 토대로 홈페이지를 개선한 부분과 추가 반영계획에 대한 내용 또한 수록되어있으니
참고하여주시기 바랍니다.
		"
64,"
				JDC 일자리 지원 공간(J-CUBE) 위탁운영기관 모집 공고
			","


			JDC 일자리 지원 공간(J-CUBE) 위탁 운영기관 모집 공고
 
제주국제자유도시개발센터(JDC)는 지역 특성을 반영한 취업·창업 프로그램 운영 및 종합적이고 체계적인 지원서비스 제공으로 JDC 일자리 지원 공간(J-CUBE)을 운영할 기관 모집을 다음과 같이 공고합니다.
2019년 3월 14일
제주국제자유도시개발센터 이사장
 
1. 사업개요
 
ㅇ (사 업 명) JDC 일자리 지원 공간(J-CUBE) 위탁 운영기관 모집 공고
ㅇ (사업내용)
- 취업 지원 프로그램 운영을 통한 취업상담 및 취업매칭, 맞춤형 취업 컨설팅 등 진로지도 상담, 취업 지원 사후관리
- (예비)창업자 역량강화를 위한 창업 교육 One-stop 체계 구축
  ※ 세부내용은 ‘제안요청서’ 참조
ㅇ (사업기간) 2019년 5월 1일 ~ 2020년 2월 29일
ㅇ (사업예산) 금삼억원정(₩300,000,000)
 
2. 신청자격
ㅇ 비영리 민간단체지원법 제4조 및 동법시행령 제3조에 의하여 비영리단체로 등록된 법인·단체 ※ 지역 제한 없음
- J-CUBE 운영을 위한 사업계획 수립 및 취업·창업 교육 관련 전문지식 및 경험과 J-CUBE 운영에 적합한 인적·물적 인프라를 갖추고 있어야 함
ㅇ 「국가를 당사자로 하는 계약에 관한 법률」제27조 및 「공기업·준정부기관 계약사무규칙」제15조에 해당하는 경우(부정당업자)는 신청할 수 없음
 
3. 신청서 제출
ㅇ 접수기간 : 2019년 3월 14일(목) ~ 3월 26일(화) 18시 마감
ㅇ 접수방법 : 직접방문 또는 우편접수 ※우편접수는 3월26일 18시 전 담당자 수령 기준
ㅇ 접 수 처 : 제주특별자치도 제주시 첨단로 213-4 제주첨단과학기술단지 엘리트빌딩 4층 일자리혁신팀
ㅇ 제출서류 : 제안요청서 참조
 
4. 위탁기관 선정
ㅇ 선정방법 : 서류 및 제안서 평가(사업계획 제안 설명 PT발표 및 질의응답)
ㅇ 평가일정 및 장소 : 개별 통보
ㅇ 결과발표 : 최종 선정기관 개별 통보
ㅇ 추후일정 : 최종 선정기관과 선정 통보일로부터 5일 이내 협상 후 10일 이내 업무협약 체결
 
5. 기타 유의사항
ㅇ 공개모집과 관련하여 제출된 서류는 일체 반환하지 않음
ㅇ 공개모집에 응모하고자 하는 신청자는 JDC 홈페이지(www.jdcenter.com) 모집공고, 제안요청서 등 관련내용을 완전히 숙지하고 공개모집에 임하여야 하며, 이를 숙지하지 못하여 발생한 사항에 대한 책임은 신청자에게 있음
ㅇ 제출된 서류의 내용이 사실과 다를 경우 위탁기관 선정을 무효로 할 수 있으며, 향후 공모참가 제한 등 제약을 받을 수 있음
ㅇ 문의안내
- 담당자 : 제주국제자유도시개발센터 일자리혁신팀 유동소
- 전 화 : [phone] / E-mail : [email]
 
		"
65,"
				제주신화페스티벌 프로그램 및 푸드 아이디어 공모전 공고
			","


			JDC제주신화페스티벌 프로그램 및 푸드 아이디어 공모전 공고
 
제주국제자유도시개발센터는 제주신화페스티벌 발전을 위한 대중들의 다양한 의견을 수렴하고자‘JDC 제주신화페스티벌 프로그램 및 푸드 아이디어 공모전’을 개최하고자 합니다. 관심 있는 국민 여러분의 많은 참여 부탁드립니다.
 
2019년 3월 11일
제주국제자유도시개발센터 이사장
 
1.축제개요
ㅇ 축 제 명 : 제주신화페스티벌
ㅇ 축제기간 : 2019. 10. 4.(금) ~ 10. 6.(일)
ㅇ 축제장소 : 신화역사공원 일원
ㅇ 주최/주관 : 제주국제자유도시개발센터
※ 축제 기간 및 장소는 추후 변경될 수 있음
 
2. 공모개요
ㅇ 공 모 명 : 제주신화페스티벌 프로그램 및 푸드 아이디어 공모
ㅇ 공모기간 : 2019. 3. 11.(월) ~ 4. 5.(금)
ㅇ 참가자격 : 대한민국 국민으로서 참신한 아이디어를 가진 누구나 가능
ㅇ 공모분야 : 2개 분야(1분야 1회 응모가능)
  - 프로그램 분야
    ‘제주신화·전설’을 소재로 하며 남녀노소의 흥미를 유발하고 실현가능한 프로그램
  - 푸드 분야
    ‘제주신화·전설’스토리텔링을 입힌 제주로컬푸드를 활용한 축제 특화 푸드
    ※ 축제 특징을 참신하고 창의적으로 표현한 푸드

3. 접수관련 사항
ㅇ 접수기한 : 2019. 3. 11.(월) ~ 4. 5.(금) 18시 까지(18시 이후 접수 받지 않음)
ㅇ 접수방법 : 방문, 우편 또는 e-mail 접수
   - 방문제출 : 주말 및 공휴일 접수 불가
   - 우편접수 : 제출기한까지 도달한 건에 한하여 접수
     ※ 제안서 및 개인정보수집동의서(붙임참조) 제출 시 서명 필수
ㅇ 접 수 처
   - 우편주소 : 제주특별자치도 제주시 첨단로 213-4 제주첨단과학기술단지 엘리트빌딩 306호 관광산업처
   - e-mail주소 : [email]
 
4. 유의사항
ㅇ 제안서에 대한 지적재산권(2차 저작물 작성권 및 사용권 포함)은 JDC에 귀속되어 수정 및 보완하여 사용할 수 있으며 응모(접수)된 제안서는 일체 반환되지 않음
ㅇ 수상작과 관련하여 지적재산권 분쟁 등 법적 분쟁 발생 시 제안자 본인에게 책임이 있으며, 저작권 침해 우려가 있는 경우 수상을 취소하고 상금을 환수 조치할 수 있음
ㅇ 표절 또는 기존 공모전 출품작과 유사한 작품은 수상에서 제외되며 수상 이후라도 위반사실이 밝혀진 경우 수상을 취소함
ㅇ 수상작은 제주신화페스티벌 각종 행사 등에 활용되며 필요시 수정 및 보완될 수 있음
ㅇ 제출작 중 적합한 작품이 없을 경우, 해당 당선작을 선정하지 않을 수 있음
ㅇ 상금에 대한 제세공과금을 수상자가 부담함
 
5. 심사 및 시상관련 사항
ㅇ 심사 및 수상작 발표
   - 심사일정 : 4월 중 예정
   - 심사방법 : 2단계로 나누어 실시 ※ 부문별 제안건수 10건 미만 시 1차 심사 생략
    · (1차) JDC 내부 서류심사, 2차 심사대상 선정(분야별 10건 내외)
    · (2차) 별도 심사위원회 구성, 내·외부 심사위원 서면심사
  * 주제적합성(30), 경제성(10), 독창성(20), 실현가능성(30), 대중성(10)
ㅇ 선정방법(분야별 동일)
  - 평가 총점은 평가항목별 심사위원들의 점수를 산술평균 하여 고득점 순으로 선정
  - 동점일 경우 배점기준이 높은 평가항목(고득점) 순으로 선정
ㅇ 선정결과 발표 : 2019. 4. 12.(금), 개별통보 및 JDC홈페이지 공지
    ※ 선정결과 발표일은 사정에 따라 변경될 수 있으며 변경 시 홈페이지에 공지
ㅇ 분야별(프로그램, 푸드) 시상계획(제세공과금 포함, 별도시상식 없음)
   - 대상(1명) : 1,000,000원
   - 최우수(2명) : 각 500,000원
   - 우수(5명) : 각 200,000원
   ※ 시상내역은 접수규모 및 내용에 따라 변경 가능
 
6. 기타사항
ㅇ 본 공모에 대한 세부사항은 제주국제자유도시개발센터 홈페이지 공지사항을 참고하시기 바랍니다.
ㅇ 상기 공고내용은 제주국제자유도시개발센터 사정에 따라 변경될 수 있으며, 관련 사항은 센터 홈페이지에 공지합니다.
ㅇ 기타 문의사항은 제주국제자유도시개발센터 관광산업처(☎[phone])로 문의하시기 바랍니다.

 
		"
