,title,body
 
■ 선발인원: 20명(예정)
■ 접수방법: 이메일 [email]
우 편 제주시 도남로 121. 3층 제주지역본부
■ 접수마감: 2018년 11월 30일 18시 도착분에 한함.
■ 선발전형 및 진행일정



서류접수
 
1차심사
			(서류심사)
 
2차심사
			(면접심사)
 
최종발표


2018.11.14.(수)
			~11.30.(금)
 
2018.12.03.(월)
			~12.10.(월)
 
2018.12.12.(수)
			~12.14.(금) 예정
 
2018.12월중



(1안) 
※ 1차심사(서류심사) 합격자 및 2차심사(면접) 일정 개별연락 예정
※ JDC 꿈꾸는 장학생 발대식: 2018년 12월중 진행예정
※ 면접세부일정은 변경될 수 있음을 안내드립니다.
 
■ 지원신청자 유의사항

 
■ 접수 및 문의: 초록우산 어린이재단 제주지역본부([phone])
 
 
 
 
		"
78,"
				신화역사공원 J지구 공원조성사업 교통영향평가 용역 입찰정보 사전공개 의견에 관한 답변
			","


"
79,"
				JDC 한라산 안전가이드 드론 시범사업 위탁 운영기관 모집 공고
			","


			                                                          JDC 한라산 안전가이드 드론 시범사업 위탁 운영기관 모집 공고
 
제주국제자유도시개발센터는 한라산을 이용하는 등산객의 안전확보 및 불법행위를 예방하기 위하여 드론 활용을 통한 등산로 실시간 감시, 화재나 조난 등
긴급상황 발생 시 신속한 구조 및 산악사고 대응체계 마련하고자 JDC 한라산 안전가이드 드론 시범사업의 위탁 운영기관 모집을 다음과 같이 공고합니다.

                                                                                                                                                                                                                            2018년 11월 14일
                                                                                                                                                                                                  제주국제자유도시개발센터 이사장
 
 
1. 사업개요
 ㅇ (사 업 명) JDC 한라산 안전가이드 드론 시범사업
 ㅇ (사업내용) 신기술 무인항공기 드론을 활용하여 기상·환경 측정과 등산로 자동 감시시스템 구축 및 한라산 관광객 안전가이드 마련
    ※ 세부내용은 ‘제안요청서’ 참조
 
 ㅇ (사업기간) 업무협약일로부터 6개월간
   ※ 1차 년도 : 관련기술 접목 및 시범서비스
       2차 년도 : 서비스 고도화 및 상용서비스 시스템 구축
 
 ㅇ (사업예산) 금80,000,000원(금팔천만원)
 
 ㅇ (운영방식) 드론분야 전문 인력 보유 및 경험을 갖춘 기관 공모 및 선정
 
2. 신청자격
 ㅇ 무인항공기(드론) 분야 전문 인력 보유 및 경험 갖춘 전문 기관*
   * 「항공사업법」 제48조 및 같은 법 시행령 제23조의 규정에 의한 초경량 비행장치 사용사업으로 등록한 업체

3. 신청서 제출
 ㅇ 접수기간 : 2018년 11월 14일(수) ~ 11월 23일(금) 18:00 마감
 ㅇ 접 수 처 : 제주특별자치도 제주시 첨단로 213-4 제주첨단과학기술단지 엘리트빌딩 307호 홍보협력실(영평동 2170-2)
 ㅇ 접수방법 : 방문 및 우편접수
 ㅇ 제출서류 : 제안요청서 참조
 
4. 위탁기관 선정
 ㅇ 선정방법 : 서류 및 면접심사(사업계획 제안 설명 및 질의응답)
 ㅇ 심사일정 및 장소 : 개별 통보
 ㅇ 결과발표 : 선정기관 개별 통보
 
5. 기타 유의사항
 ㅇ 공개모집과 관련하여 제출된 서류는 일체 반환하지 않음
 ㅇ 공개모집에 응모하고자 하는 신청자는 JDC 홈페이지(www.jdcenter.com) 모집공고, 제안요청서 등 관련내용을 완전히 숙지하고 공개모집에 임하여야 하며,
     이를 숙지하지 못하여 발생한 사항에 대한 책임은 신청자에게 있음
 ㅇ 제출된 서류의 내용이 사실과 다를 경우 위탁기관 선정을 무효로 할 수 있으며, 향후 공모참가 제한 등 제약을 받을 수 있음
 ㅇ 문의안내
   - 담당자 : 제주국제자유도시개발센터 홍보협력실 홍단비 과장
   - 연락처 : ☎ [phone] 이메일 : [email]
 
		"
80,"
				2018년도 JDC 마을공동체사업 대상마을 공모 테스트
			","


			삭제여부 확인 중
		"
81,"
				2018년도 JDC 마을공동체사업 대상마을 공모
			","


 자세한 공고 내용은 붙임을 확인하여 주시기 바랍니다
		"
82,"
				기업멘토 프로모션 <멘토포차> 개최 알림
			","

취업 준비하는데 궁금했던 점을 실무자에게 물을 기회가 없다면,
취업 준비하는데 스*업에서도 찾기 어려운 정보가 있다면,

찾아가는 기업멘토 프로모션 <멘토포차>에 놀러오세요!

ㅇ일시 : 2018년 11월 14일 ~ 15일 / AM 11:00 ~ PM 15:00 (4시간)
ㅇ장소 : 제주대학교 체육관 앞 주차장(소)
ㅇ내용 : JDC 글로벌 해외 인턴십, 공기업 취업 팁, 홍보마케팅, 예술, 스타트업 분야 전문가 멘토와의 편한 야외 대담
 

 
"
83,"
				2018 JDC 복지시설 특장차량 지원 사업 공모
			","


			2018 JDC 복지시설 특장차량 지원 사업 공모

제주국제자유도시개발센터는 교통약자의 이동권익 향상과 함께 도내 사회복지시설의 안전한 복지 서비스 제공을 위한 이동환경 조성에 이바지하고자 「JDC 복지시설 특장차량 지원 사업 공모」를 진행하오니 많은 관심과 참여 바랍니다.

1. 지원내용
⚬특장차량(중형승합차) 구입비 지원 (총 5대/시설 당 1대)
- 조달청 나라장터를 통한 직접 구매방식(※세부사항은 추후 안내 예정)

2. 지원대상
⚬ 사회복지사업법 제2조에 따른 사회복지시설
⚬ 2016년 1월 1일 이전 설립(허가) 완료된 시설
⚬ 취약계층 대상자에게 직접 복지서비스를 제공하는 기관 우선 지원
 
3. 지원 제외대상
⚬ 수익을 주된 목적으로 하는 기관
⚬ 정치 및 종교적 목적에 이용될 수 있는 경우
⚬ JDC 동일 사업으로 이미 차량 지원을 받은 기관
⚬ 최근 3년 이내 타 기업 및 기관으로부터 차량 지원을 받은 기관
 
4. 공고 및 서류 접수기간
⚬ 2018. 10. 24. (수) ∼ 2018. 11. 16. (금) 18:00 까지
 
5. 제출서류
⚬ 신청서류 : 공모신청서, 운영계획서, 개인정보 수집·이용 동의서(붙임양식 참조)
⚬ 증명서류 : 사회복지시설 신고증, 사업자등록증 또는 고유번호증 사본 각 1부
⚬ 기타서류 : 시설 보유차량 등록증 사본 및 차량 비품대장 사본 각 1부

6. 서류접수
⚬ 접수방법 : 등기우편 발송(방문접수 불가)
⚬ 접 수 처 : 제주특별자치도 제주시 첨단로 213-4 엘리트빌딩 3층
제주국제자유도시개발센터 홍보협력실
⚬ 문 의 처 : 제주국제자유도시개발센터 홍보협력실 ([phone])
⚬ 참고사항
- 접수기간 이후 서류도착 및 제출서류 미비 시 심사대상에서 제외
- 제출된 서류 반환 불가

7. 심사 및 결과발표
⚬ 심사방법 : 서류심사 및 심사위원회(내·외부 전문가) 심사를 거쳐 선정
⚬ 결과발표 : 2018. 11월 중 홈페이지 공고 및 개별 연락
 
8. 유의사항
⚬ 차량 등록비용, 탁송료, 세금 및 보험료 등은 지원기관 자부담
⚬ 신청내용은 사실에 근거하여야 하며, 관련서류 미제출·허위기재 및
신청내용이 사실과 다를 경우 지원 취소 및 차량 반환
⚬ 복지시설 법인명 이외 개인 및 대표자 명의로 등록 불가
- 특장차량 구입 후 차량등록증 제출 요청 예정
⚬ 지원차량을 제3자에게 권리설정, 양도, 전매, 대여, 담보, 교환 불가
⚬ 차량 내·외관에 대한 불법적 용도 및 디자인 변경 불가
- 제작된 디자인 이외 기관명, CI, 전화번호 등 추가 부착 불가
⚬ 사업 외 목적, 위법행위, 정치·종교적 목적, 영리목적으로 사용 불가
  
2018년 10월 24일
제주국제자유도시개발센터 이사장
 
 
		"
84,"
				사회적가치 실현을 위한 혁신 아이디어 공모전 공고
			","

JDC 사회적가치 실현을 위한 혁신 아이디어 공모전  공고

 
제주국제자유도시개발센터(JDC)는 공공기관으로서 사회적가치 창출 및 실현에 앞장서고자
국민 여러분의 다양하고 참신한 아이디어 발굴을 위해  아래와 같이 공모전을 개최하오니  많은 관심과 적극적인 참여 바랍니다.

 
□ 공모대상 : 대한민국 누구나

□ 공모기간 : 2018.10.22 ~ 11.11

□ 공모부문
  ○ JDC형 사회적가치 실현 아이디어(총 5개 분야, 택1)
   - ①일자리 창출 ②동반성장 ③지역상생 ④국민참여 ⑤기타
     ※ JDC 추진사업 연계 등 기관의 역할과 특성을 고려하고 사회적 가치를 반영한 혁신 아이디어 발굴

□ 시상 내역
  ○ 최우수상(1) : 1,000,000원 / 우수상(2) : 500,000원 / 장려상(2) : 300,000원
     * 심사 결과 우수제안이 없을 경우 시상하지 않을 수 있으며 포상에 대한 제세공과금은 수상자 본인이 부담

□ 신청방법 : 이메일([email]) 접수
  ○ 홈페이지에서 붙임2 양식을 다운로드하여 작성 후 이메일로 송부
 
□ 문의처 : [phone]/5540
 

이 외 자세한 사항은 붙임1을 참고하여 주시기 바랍니다.
"
85,"
				2018 JDC 제주신화페스티벌 개최 알림(10.26.(목) ~ 10.28.(일))
			","

'오늘은 어떤 신이랑 놀지?'
JDC 제주신화페스티벌 개최
























 









□ 행사개요
 ㅇ 행  사  명 : 2018 JDC 제주신화페스티벌
 ㅇ 행사목적 : 소중한 문화유산인 제주신화를 알리고, 신화에 담긴 제주의 독특한 문화와 예술을 제주도민과 관광객에게 공유하는 것을 목적으로 함
 ㅇ 행사일정 : 2018. 10. 26.(금) ~ 28.(일)   * 제주신화아트페어 : 10. 25.(목)부터 사전 전시 진행
 ㅇ 행사장소 : 신화역사공원 및 서귀포시 일원
 ㅇ 주       최 : 제주국제자유도시개발센터(JDC)
 ㅇ 후       원 : 제주신화월드
 ㅇ 요       금 : 무료 (일부 체험 프로그램 및 플리마켓 제외)

□ 주요 공연·전시 프로그램

□ 행사 주요 체험 프로그램
 ㅇ 신(神), 메이크오버 쇼 신화 RUN & LEARN, 신(神)나장 만나장!(도민참여 플리마켓) 외 다양한 관객 체험행사 운영

 ♦ 제주신화 콘텐츠를 활용하여 활동하는 예술인, 신화에 관심이 있는 도민, 관광객 등 누구나 참여 가능하며 자세한 사항은 JDC제주신화페스티벌 홈페이지 (http://jejumyth.co.kr)에서 확인해 주시기 바랍니다.


1만 8천여 신들이 살아 숨 쉬는 제주에서 깊어가는 가을 정취와 함께 제주신화페스티벌에 참석하시어 뜻깊은 추억을 만들어 가시기 바랍니다.

* 문의 : JDC 관광산업처 ([phone])
             페스티벌 운영사무국 ([phone])
 
		"
86,"
				「JDC 곶자왈 보전 및 환경분야 지원사업」 재공고(~10/18)
			","

「JDC 곶자왈 보전 및 환경분야 지원사업」 공고
제주국제자유도시개발센터(JDC)는 독특하고 아름다운 제주의 환경을 보호하고
나아가 제주환경가치에 대한 이해를 넓히고 발전시키는
각종 환경보전 지원사업을 장려함으로 제주의 생태․자연환경을 보전하는데 기여하고자
『JDC 곶자왈 보전 및 환경분야 지원』사업의 단체 모집을 다음과 같이 공고합니다.


1. 사업개요
□ 사 업 명 :『JDC 곶자왈 보전 및 환경분야 지원사업』
□ 사업내용 : 제주 곶자왈 및 각종 환경분야 단체 지원(공고문 참조)
□ 사업기간 : 약정체결일로부터 각 사업별 약정기간까지(최대 2년)
□ 사업예산 : 금450,000,000원(금사억오천만원)

2. 신청자격 : 각 분야별 지원자격을 모두 충족하는 자
 □ (곶자왈 보전 분야)
  1)「제주특별자치도 곶자왈 보전 및 관리 조례」제17조의 사업을 추진하는 단체
  2)「민법」및「비영리민간단체 지원법」에 따라 제주특별자치도에 설립·등록된 비영리법인 및 비영리민간단체
 □ (환경/경관 복원 분야)
  1) 최근 3년 이내 관련 분야의 사업을 수행한 실적이 있는 단체
  2)「민법」및「비영리민간단체 지원법」에 따라 제주특별자치도에 설립·등록된 비영리법인 및 비영리민간단체
 □ (환경정책 교육 분야)
  1) 최근 3년 이내 관련 분야의 사업을 수행한 실적이 있는 단체
  2)「민법」및「비영리민간단체 지원법」에 따라 제주특별자치도에 설립·등록된 비영리법인 및 비영리민간단체

3. 신청서 제출
□ 접수기간 : 2018년 10월 12일(금) ~ 10월 18일(목) 17:00 마감
□ 접수방법 : 우편 및 방문접수
□ 접 수 처 : 제주특별자치도 제주시 첨단로 213-4 제주첨단과학기술단지 엘리트빌딩 305호 미래투자처
□ 제출서류 : 공고문 참조

4. 지원단체 선정
□ 선정방법 : 서류 및 면접심사 (사업계획 제안설명 및 질의응답)
□ 심사일정 및 장소 : 개별 통보
□ 결과발표 : 선정기관 개별 통보

5. 기타 유의사항
□ 공개모집과 관련하여 제출된 서류는 일체 반환하지 않음
□ 공개모집에 응모하고자 하는 신청자는 JDC 홈페이지(www.jdcenter.com) 모집공고, 제안요청서 등 관련내용을 완전히 숙지하고 공개모집에 임하여야 하며,
    이를 숙지하지 못하여 발생한 사항에 대한 책임은 신청자에게 있음
□ 제출된 서류는 내용이 사실과 다를 경우 지원단체 선정을 무효로 할 수 있으며, 향후 공모참가 제한 등 제약을 받을 수 있음
□문의안내
  담당자 : 제주국제자유도시개발센터 미래투자처 윤승현 대리
  - 연락처 : ☏ [phone] / 이메일 : [email]

 
		"
87,"
				2018 JDC 사회공헌사업 아이디어 공모전 공고
			","


			2018 JDC 사회공헌사업 아이디어 공모전 공고
 
제주국제자유도시개발센터는 국민이 기관에 원하는 사회기여 방안을 발굴하고 기관 사회공헌 사업에 실질적으로 반영하고자 ‘JDC 사회공헌사업 아이디어 공모전’을 개최하고자 합니다. 관심 있는 국민 여러분의 많은 참여 부탁드립니다.
 
2018년 10월 1일
제주국제자유도시개발센터 이사장
 
1. 공모개요
ㅇ 공 모 명 : 사회적 가치 실현을 위한 「JDC 사회공헌사업 아이디어 공모」
ㅇ 공모주제 : JDC 사회공헌 사업의 일환으로 제주의 사회 문제를 발굴해서 해결하고, 사회적 가치를 실현할 수 있는 방안
ㅇ 참여대상 :
ㅇ 공모분야 : JDC 사회공헌 사업 5대 분야



분야
내용
사회적가치 범주


인재양성
도내 인재양성 및 도민 글로벌 경쟁력 강화를 위한 사회공헌
‧ 일자리창출
			‧ 사회적책임 이행


지역상생
지역경제 활성화 및 일자리 창출 지원 사회공헌
‧ 지역경제 공헌
			‧ 상생협력


복지나눔
사회적 보호가 필요한 계층 복지 사각지대 지원, 나눔 문화 확대를 위한 사회공헌
‧ 취약계층 지원
			‧ 균등한 기회제공
			‧ 사회통합


환경보전
제주의 아름다운 환경 보호 활동 전개, 환경문제 인식 개선 사회공헌
‧ 환경보전
			‧ 재난안전


문화진흥
제주의 전통문화 보존 및 도민 문화향유 기회 확대를 위한 사회공헌
‧ 공동체복원



ㅇ 참가자격 : 사회공헌에 관심 있는 대한민국 국민 누구나
ㅇ 접수기간 : 공고일 ~ 2018.11.13.(화) 18:00까지
ㅇ 접수방법
- JDC 홈페이지(www.jdcenter.com) 공지사항 게시판에서 공모전 신청서 다운로드, 작성 후 e-mail 또는 우편 제출
- 개인정보 수집‧이용 및 제공동의서 제출시 서명란에 서명 필수
- 이메일 제출시 파일명은“출품자명_작품명.hwp”표기
ㅇ 접수처
- 메일주소 : [email]
- 우편주소 : 제주특별자치도 제주시 첨단로 213-4 제주첨단과학기술단지 엘리트빌딩 3층 홍보협력실
ㅇ 시상계획(제세공과금 포함)



구분
선정작
시상내역


대상
1팀
상금 200만원 및 상장


최우수
2팀
상금 100만원 및 상장


우수
3팀
상금 50만원 및 상장


참가상
20팀
기프트콘(2만원상당)



※ 시상내역은 접수규모 및 내용에 따라 변경 가능
ㅇ 심사 및 수상작 발표
- 심사위원회(내ㆍ외부 전문가 구성)를 통해 수상작 결정
* 주제적합성(20), 계획 타당성(20), 효과성 및 실현 가능성(25), 독창성(20), 공유가치창출(5), 지속가능성(10)
- 수상작 발표 :‘18년 11월 중 제주국제자유도시개발센터 홈페이지(http://www.jdcenter.com) 공고 및 개별 통보
 
□ 기타 사항
 
ㅇ 기타 및 문의사항은 아래 연락처로 문의하시기 바람
- 문의처 : 제주국제자유도시개발센터 홍보협력실 (☎[phone])
 
		"
88,"
				JDC 제주 신화 창작 동요제 본선 진출자 발표
			","


			제주 신화 창작 동요제 본선 진출자를 붙임과 같이 발표합니다.

아울러 참가해주신 모든 여러분께 감사드립니다.

 
		"
89,"
				""JDC 드론아카데미"" 개최 알림 (2018 K-Drone Week)
			","


			JDC 미래투자처에서 2018 K-Drone week를 맞아 'JDC 드론아카데미' 를 개최합니다.
여러분의 많은 관심과 참여 바랍니다.

-관련문의 : 신유진 주임(797-5769), 고경훈 과장(797-5543)
-일시 : 2018.10.01~20(3주간)
-장소 : 제주도 일원


1. 드론 비행 기초 아카데미
 -일시 : 2018.10.5~7(서귀포 칠십리축제 행사장), 2018.10.11~14(탐라문화제 행사장)
 -시간 : 10:00~18:00
 -참가접수 및 문의 : [phone] / [phone]
※ 태풍으로 인해 드론 비행 기초 아카데미 1차(서귀포 칠십리축제행사장)가 10.19~21로 연기되었습니다.
    이용객들은 참고부탁드립니다.

2. 드론 영상 촬영 및 편집 아카데미
 -일시 : 2018.10.13(토)
 -장소 : 제주항공우주박물관
 -시간 : 10:00~18:00
 -참가접수 및 문의 : [phone]
*선착순 50명

3. 무인항공방제 실무 아카데미
 -일시 : (1차)2018.10.4~5, (2차)2018.10.11~12
 -장소 : 서귀포시 성산읍 수산체육공원
 -시간 : 09:00~18:00
 -참가접수 및 문의 : [phone] / [phone]
*회당 선착순 20~25명

4. 드론 스포츠 아카데미
 -일시 : 2018.10.20(토)
 -장소 : 제주월드컵경기장
 -시간 : 10:00~18:00
 -참가접수 및 문의 : [phone] / [phone] 
 
		"
90,"
				JDC 사회적경제 소셜벤처 혁신성장 지원사업 위탁 운영기관 모집 공고
			","


			                                                                      JDC 사회적경제 소셜벤처 혁신성장 지원사업 위탁기관 모집 공고
 
제주국제자유도시개발센터는 제주도 내 사회적경제 소셜벤처 발굴하고 혁신조직 성장 지원을 통한 지역 생태계 활성화 및 사회적 가치 실현을 위하여
JDC 사회적경제 소셜벤처 혁신성장 지원사업을 위탁하고자 다음과 같이 공고합니다.
                                                                                                                                                                                                                  2018년 9월 19일
                                                                                                                                                                                      제주국제자유도시개발센터 이사장
 
1. 사업개요
 ㅇ (사 업 명) JDC 사회적경제 소셜벤처 혁신성장 지원사업
 ㅇ (사업내용)
  - 소셜벤처의 혁신성장 촉진을 위해 교육, 금융(투자), 기술개발, 컨설팅, 판로개척 등 분야별, 단계별 맞춤형 지원을 통해 창업 성공률 제고
  - 개별 소셜벤처 솔루션 지원과 함께 제주의 특징과 제주의 자원 연계로 부가가치 창출 가능한 집합적 임팩트 프로젝트 공동 수행 지원
  - 첨단과학기술단지 세미양 빌딩 내(A동 1층 약 170평)에 혁신기업 사무공간, 소셜벤처 창업공간, 기업간 네트워킹, 공유형 코워킹스페이스,
    원스톱 경영 애로 해소지원 등을 통해 소셜벤처 창업ㆍ성장 중심지로 육성
     ※ 세부내용은 ‘제안요청서’ 참조
 ㅇ (사업기간) 협약일로부터 2019년 12월 31일
 ㅇ (지원대상) 제주지역 사회 문제해결이 사업목적인 소셜벤처(예비 창업자 포함)
  - 일자리 및 사회서비스 창출을 수반하는 제주의 장점과 특색을 살린 문화, 예술, 환경, 도시재생 등 제주형 사업 및 JDC 특징에 부합하는 사업
 ㅇ (사업금액) 700백만원
 
2. 신청자격
 ㅇ 사회적경제 소셜벤처 혁신성장 지원사업 운영을 위한 사업계획 수립 및 이를 수행하기 위한 전문지식과 인적ㆍ물적 인프라를 갖춘 법인
 
3. 신청서 제출
 ㅇ 접수기간 : 2018년 9월 19일(수) ~ 10월 1일(월) 18:00 마감
 ㅇ 접수방법 : 우편 및 방문접수
 ㅇ 접 수 처 : 제주특별자치도 제주시 첨단로 213-4 제주첨단과학기술단지 엘리트빌딩 3층 홍보협력실
 ㅇ 제출서류 : 제안요청서 참조
 
4. 위탁기관 선정
 ㅇ 선정방법 : 서류 및 면접심사(사업계획 제안 설명 및 질의응답)
 ㅇ 심사일정 및 장소 : 개별 통보
 ㅇ 결과발표 : 선정기관 개별 통보
 
5. 기타 유의사항
 ㅇ 공개모집과 관련하여 제출된 서류는 일체 반환하지 않음
 ㅇ 공개모집에 응모하고자 하는 신청자는 JDC 홈페이지(www.jdcenter.com) 모집공고, 제안요청서 등 관련내용을 완전히 숙지하고 공개모집에 임하여야 하며,
     이를 숙지하지 못하여 발생한 사항에 대한 책임은 신청자에게 있음
 ㅇ 제출된 서류의 내용이 사실과 다를 경우 위탁기관 선정을 무효로 할 수 있으며, 향후 공모참가 제한 등 제약을 받을 수 있음
 ㅇ 문의안내
  - 담당자 : 제주국제자유도시개발센터 홍보협력실 홍단비 과장
  - 연락처 : ☎ [phone] 이메일 : [email]
 
		"
91,"
				「JDC 곶자왈 보전 및 환경분야 지원사업」 공고(~10/10)
			","

「JDC 곶자왈 보전 및 환경분야 지원사업」 공고
제주국제자유도시개발센터(JDC)는 독특하고 아름다운 제주의 환경을 보호하고
나아가 제주환경가치에 대한 이해를 넓히고 발전시키는
각종 환경보전 지원사업을 장려함으로 제주의 생태․자연환경을 보전하는데 기여하고자
『JDC 곶자왈 보전 및 환경분야 지원』사업의 단체 모집을 다음과 같이 공고합니다.


1. 사업개요
□ 사 업 명 :『JDC 곶자왈 보전 및 환경분야 지원사업』
□ 사업내용 : 제주 곶자왈 및 각종 환경분야 단체 지원(공고문 참조)
□ 사업기간 : 약정체결일로부터 각 사업별 약정기간까지(최대 2년)
□ 사업예산 : 금450,000,000원(금사억오천만원)

2. 신청자격 : 각 분야별 지원자격을 모두 충족하는 자
 □ (곶자왈 보전 분야)
  1)「제주특별자치도 곶자왈 보전 및 관리 조례」제17조의 사업을 추진하는 단체
  2)「비영리민간단체 지원법」에 따라 제주특별자치도에 설립·등록된 비영리법인 및 비영리민간단체
 □ (환경/경관 복원 분야)
  1) 최근 3년 이내 관련 분야의 사업을 수행한 실적이 있는 단체
  2)「비영리민간단체 지원법」에 따라 제주특별자치도에 설립·등록된 비영리법인 및 비영리민간단체
 □ (환경정책 교육 분야)
  1) 최근 3년 이내 관련 분야의 사업을 수행한 실적이 있는 단체
  2)「비영리민간단체 지원법」에 따라 제주특별자치도에 설립·등록된 비영리법인 및 비영리민간단체

3. 신청서 제출
□ 접수기간 : 2018년 9월 12일(수) ~ 10월 10일(수) 15:00 마감
□ 접수방법 : 우편 및 방문접수
□ 접 수 처 : 제주특별자치도 제주시 첨단로 213-4 제주첨단과학기술단지 엘리트빌딩 305호 미래투자처
□ 제출서류 : 공고문 참조

4. 지원단체 선정
□ 선정방법 : 서류 및 면접심사 (사업계획 제안설명 및 질의응답)
□ 심사일정 및 장소 : 개별 통보
□ 결과발표 : 선정기관 개별 통보

5. 기타 유의사항
□ 공개모집과 관련하여 제출된 서류는 일체 반환하지 않음
□ 공개모집에 응모하고자 하는 신청자는 JDC 홈페이지(www.jdcenter.com) 모집공고, 제안요청서 등 관련내용을 완전히 숙지하고 공개모집에 임하여야 하며,
    이를 숙지하지 못하여 발생한 사항에 대한 책임은 신청자에게 있음
□ 제출된 서류는 내용이 사실과 다를 경우 지원단체 선정을 무효로 할 수 있으며, 향후 공모참가 제한 등 제약을 받을 수 있음
□문의안내
  담당자 : 제주국제자유도시개발센터 미래투자처 윤승현 대리
  - 연락처 : ☏ [phone] / 이메일 : [email]

 
		"
92,"
				JDC 글로벌 챌린저 2기생 모집 공고
			","


			                                                    <JDC 글로벌 인재 맞춤형 일자리 지원사업>

                                                             JDC 글로벌 챌린저 2기 모집 공고
 
제주국제자유도시개발센터(JDC)에서는 2018년 JDC 글로벌 인재 맞춤형 일자리 지원사업에 참여할 글로벌 챌린저 2기생을 붙임과 같이 공고하오니 많은 관심과 신청바랍니다.

 - 모집대상 : 제주도내 소재 고등학교 졸업 또는 대학교 졸업자(졸업예정자)
                    부모 또는 본인이 제주출신으로 2018년 01월 01일 이전까지 제주특별자치도에 주민등록상 주소자로 3년이상 거주한 자
                      ※ 졸업예정자 기준 : 2019년 2월 졸업가능자
                     2018년 01월 01일 이전부터 신청일까지 제주특별자치도에 주민등록상 주소지인 거주자
 - 지원자격 : 만34세 이하 미취업자로 취업 및 비자발급에 결격 사유가 없는 자
                    ※ 남자는 군필 또는 면제자에 한함    ※저소득 취약계층(우선선발)
 - 지원내역 : 항공권(편도), 비자, 보험, 해외체재 지원금(60만원), 어학 및 직무교육
                    ※  미국 취업 희망자는 일부 비자비용 발생
 - 취업국가 : 미국, 싱가포르, 베트남, 일본 등 기타 국가
 - 취업분야 : 일반사무(경영, 인사, 총무, 재무), IT, 생산관리, 무역, 물류, 서비스(호텔관광, 면세점, 지상직 등)
 - 지원절차 : 서류전형 → 1차 면접(서울/제주/부산) → 2차 면접(제주) → 연수교육(제주/서울) → 출국
                    ※ 서류마감 : 2018.10.05까지 / 1차 면접(2018.10.01.~10.05.) / 2차 면접(2018.10.12.)
 - 지원방법 : 웹사이트 지원(www.globaljdc.com)   접속 후 신청버튼 클릭
 - 선발인원 : 총 60명 선발(국가 선택가능)
