,title,body
 - 집체교육일정 : 2018.10.29. ~ 11.02.(4박 5일)                 장소 : 제주부영청소년수련원
 - 어학 및 직무교육 : 2018.11.12. ~ 2019.01.04.(8주간)       장소 : 제주/서울

    ※ 기타 문의 : (GHR) JDC 해외취업 사업부 [phone], [email]
 
                                                                                                                          2018년 9월 4일
 
                     주최 제주국제자유도시개발센터                                           주관 ㈜지에이치알
 
		"
93,"
				개방형 직위 공위 공고
			","

국민인재(개방형 직위)를 초빙합니다!
 
역량있는 인재가 만드는 경쟁력 있는 공직「개방형직위」
대한민국의 밝은 미래를 열어갈 국민 인재를 모십니다.
 
인사혁신처(중앙선발시험위원회)는 교육부, 국무조정실, 국토교통부, 기획재정부, 방송통신위원회, 법무부, 산업통상자원부, 식품의약품안전처, 외교부 등 9개 부처에서 개방형 직위로 지정한 14개 직위에 대해 다음과 같이 공개모집하오니, 역량 있는 분들의 많은 응모를 바랍니다.
 
2018. 9. 3.
인 사 혁 신 처 장

1. 임용예정 직위



부 처
직 위
직 급


교육부
순천대학교 산학연구지원과장
서기관(임기제 포함)


국무조정실
행정정책과장＊재공고
부이사관(임기제 포함)


국토교통부
신교통개발과장
서기관 또는 기술서기관
			(임기제 포함)


기획재정부
기업환경과장
서기관(임기제 포함)


방송통신위원회
국제협력담당관
서기관 또는 기술서기관(임기제 포함)


법무부
감찰관＊재공고
고위공무원 나등급(임기제 포함)


치료감호소장(경력)
임기제 고위공무원 나등급


치료감호소 사회정신과장(경력)
임기제 기술서기관


산업통상자원부
신통상질서정책관＊재공고
고위공무원 나등급(임기제 포함)


국가기술표준원
			기술규제대응국장(경력)
임기제 고위공무원 나등급






부 처
직 위
직 급


식품의약품안전처
대변인(경력)
임기제 부이사관


외교부
주이집트대사관 공사참사관
고위외무공무원 나등급(임기제 포함)


주프랑스대사관 공사참사관
			겸 문화원장(경력)
임기제 고위공무원 나등급


감사관
고위외무공무원 나등급(임기제 포함)



* (경력)경력개방형 : 민간인만 지원할 수 있는 직위 (공무원 지원 불가)
*(책임)책임운영기관 : ｢책임운영기관의 설치ㆍ운영에 관한 법률｣에 의해 기관장에게 행정 및 재정상의 자율성을 부여하고 그 운영 성과에 대하여 책임을 지도록 하는 행정기관
 
2. 임용기간 : 3년〔현직 공무원 임용시 2년〕
◦근무실적이 우수한 경우 총 5년 범위 내에서 임용기간 연장 가능
◦근무실적이 탁월한 경우 5년을 초과하여 일정기간 단위로 임용 기간 연장이 가능하며, 일반직 공무원으로 채용 가능(감사관 등 일부직위 제외)
☞ 정확한 근무조건은 나라일터( http://www.gojobs.go.kr ) > 개방형직위 > 선발공고 메뉴 직위별 공고문 참조)

3. 지원자격 : 공고문(붙임)의 응시자격 요건을 갖춘 민간인 또는 공무원

4. 응시원서 접수
◦ 접수기간 : 2018. 9. 3.(월) ~ 2018. 9. 18.(화) 18:00까지
＊직위별 접수기간 및 접수방법 등 세부내용은 공고문 참조
◦ 접수방법
-나라일터( http://www.gojobs.go.kr )>개방형직위>선발공고 메뉴를 통해 온라인 접수 원칙
-다만, 온라인 원서접수가 곤란한 경우 방문, 이메일 또는 우편접수(등기우편) 가능 ※이메일 : [email]
※증빙서류를 제출하지 않은 경력은 관련분야 경력에 포함되지 않음
※접수마감은 2018.9.18(화) 18:00까지 도착분에 한하며, 접수처는 인사혁신처 개방교류과임(우편번호 30102, 세종특별자치시 한누리대로 499 세종포스트빌딩 8층)
 
5. 시험일정
◦ 서류전형 : 2018. 9월 ∼10월 중 예정
◦ 면접시험 일정 및 장소 : 2018. 9월∼10월 중 / 경기 과천 인재개발원
* 서류전형 합격자 공고문에 면접시험 일정 및 장소 공지
◦ 합격자 발표 : 나라일터(www.gojobs.go.kr)>개방형직위>합격자발표에 게시(합격자에 한해 개별통지)

6. 문 의 처 : 인사혁신처 개방교류과
◦ 인사혁신처 개방교류과 : [phone]~60
※ 선발제도 문의 : [phone], 접수관련 문의 : [phone], 8360
※ 상세한 사항은 붙임 공고문을 참고하시기 바랍니다.

☞ 지원사이트 나라일터(http://www.gojobs.go.kr)로 바로가기

 
"
94,"
				2018년도 지역특화(주력)산업육성사업(R&D) 3차 지원계획 공고문 및 사업설명회 일정 공지
			","


2018년도 지역특화(주력)산업육성사업(R&D) 3차 지원계획 공고문과 사업설명회 일정을 아래와 같이 공지하여드리니 참고하여주시기 바랍니다.

-  아   래  -
  사업설명회
    - 일 시 : 2018.09.04(화) 14:00 ~ 16:00
    - 장 소 : 제주첨단과학기술단지 JDC 스마트빌딩 4층 회의실

붙임 : 2018년도 지역특화(주력)산업육성사업(R&D) 3차 지원계획 공고문 1부.
		"
95,"
				2018 제주 특성화고 청년인재 해외연수 및 일자리 지원사업 최종 선발 결과발표!!!
			","

2018 제주 특성화고 청년인재 해외연수 및 일자리 지원사업 최종 선발 결과를 발표합니다.
붙임파일을 확인해주시기 바랍니다.

* 추후 일정 별도 공지 예정
** 합불여부에 대한 이의제기 일절 불가
*** 출국 전까지(10.12) 아르바이트 등 고용관계 정리 요망
		"
96,"
				산업 특화형 기업 인큐베이팅 센터 위탁 운영기관 모집 공고
			","


			산업 특화형 기업 인큐베이팅 센터 위탁 운영기관 모집 공고
 
제주국제자유도시개발센터(JDC)는 「국토교통부 일자리로드맵(‵18.05)」 에 따른 대규모 일자리 창출거점 모델인 ‘지역혁신성장센터’ 조성을 통해 청년실업률 개선 및 일자리 창출을 도모하기 위하여 산업 특화형 기업 인큐베이팅 센터 위탁 운영기관 모집을 다음과 같이 공고합니다.

1. 사업개요
 
ㅇ (사 업 명)
- 자율‧전기자동차 산업 기업 인큐베이팅 센터 위탁 사업
- ICT 기반 문화‧예술 산업 기업 인큐베이팅 센터 위탁 사업

ㅇ (사업내용)
- 기업육성 교육 프로그램 운영, 산업 특화 연구소 운영, 인큐베이팅 대상 기업 유치, 심사 및 사후관리, 위탁기관 보유 전문분야 IP 활용 기업육성 시행 등

ㅇ (시설개요)
- 위 치 : 제주특별자치도 제주시 첨단로 330, 세미양빌딩
※ 수탁사업자 공모‧선정 이후 사업 착수일 이전 준비기간의 업무공간은 스마트 빌딩 내 유휴공간을 제공 할 수 있음

ㅇ (사업기간)
2018년 12월 1일 ~ 2021년 12월 31일

ㅇ (사업예산)
금650,000,000원(금육억오천만원) ※개별 사업당 사업금액

※ 1차년도(2018.12.01~‘19.12.31)계약 분으로 2차년도 이후 사업비 상호 협의로 결정 하며 추후 예산편성 및 심의 과정 시 변경 가능
 
 
2. 신청자격
 
ㅇ 특화 산업별 기업 인큐베이팅을 위한 인적인프라, 관련 전문성 및 노하우를 갖춘 아래 ① 또는 ②에 해당하는 기관 또는 단체
ㅇ 센터가 정한 사업 착수일로부터 즉시 운영이 가능한 기관 또는 단체
① 「정부출연연기관 등의 설립‧운영 및 육성에 관한법률」 또는 「지방자치단체 출연 연구원의 설립 및 운영에 관한 법률」에 의거하여 설립된 연구기관
② 「고등교육법」에 의한 대학, 소속 부설연구소 또는 「산업교육진흥 및 산학연협력촉진에관한법률」 에 의한 기술지주회사
 
3. 신청서 제출
 
ㅇ 접수기간 : 2018년 8월 31일(금) ~ 9월 07일(금) 18:00 마감
ㅇ 접수방법 : 방문접수 (우편접수 불가)
ㅇ 접 수 처 : 제주특별자치도 제주시 첨단로 213-4 제주첨단과학기술단지 엘리트빌딩 1층 첨단산업처
ㅇ 제출서류 : 제안요청서 참조
 
4. 위탁기관 선정
 
ㅇ 선정방법 : 서류 및 면접심사(사업계획 제안 설명 및 질의응답)
ㅇ 심사일정 및 장소 : 개별 통보
ㅇ 결과발표 : 선정기관 개별 통보
 
5. 기타 유의사항
 
ㅇ 공개모집과 관련하여 제출된 서류는 일체 반환하지 않음
ㅇ 공개모집에 응모하고자 하는 신청자는 JDC 홈페이지(www.jdcenter.com) 모집공고, 제안요청서 등 관련내용을 완전히 숙지하고 공개모집에 임하여야 하며, 이를 숙지하지 못하여 발생한 사항에 대한 책임은 신청자에게 있음
 ㅇ 제출된 서류의 내용이 사실과 다를 경우 위탁기관 선정을 무효로 할 수 있으며, 향후 공모참가 제한 등 제약을 받을 수 있음
 ㅇ 접수문의 : JDC 첨단산업처 박성민 대리
유선 : [phone], 전자메일 : [email]
 
		"
97,"
				제주국제자유도시개발센터 혁신계획 알림
			","


			제주국제자유도시개발센터 혁신계획을 첨부와 같이 알려드립니다.

 
		"
98,"
				JDC 제주신화창작동요제 참가 모집
			","


제주신화 관련 링크 : http://www.jeju.go.kr/culture/myth/mythInfo/beganMyth.htm 참조
"
99,"
				JDC 드림업 제주탐방캠프 위탁 운영기관 모집 재공고
			","

                                                                             <장애청소년 멘토링 프로그램>
                                                                             JDC 드림업 제주탐방캠프 위탁 운영기관 모집 재공고
 

제주국제자유도시개발센터는 도내 장애 청소들에게 장애를 극복한 멘토와 함께 제주 문화탐방, 미션활동 및 캠프 등 다양한 체험활동을 제공하여
미래를 꿈꾸며 도전하고, 정서적 안정 및 사회 적응력 향상에 기여하고자 JDC 드림업 제주탐방캠프 위탁 운영기관 모집을 다음과 같이 공고합니다.
                                                                                                                                                                 
                                                                                                                                                                                                            2018년 8월 22일
                                                                                                                                                                                 제주국제자유도시개발센터 이사장
 
1. 사업개요
 ㅇ (사 업 명) JDC 드림업 제주탐방캠프
 ㅇ (사업내용)
    - 장애 청소년 대상 멘토의 성공 스토리와 함께 제주의 문화탐방 기회 제공
    - 소그룹 관심분야별 멘토링, 미션활동 및 캠프 등 다양한 체험 프로그램 운영
     ※ 세부내용은 ‘제안요청서’ 참조
 ㅇ (사업기간) 협약일로부터 2018년 12월 31일
 ㅇ (사업예산) 금50,000,000원(금오천만원)
 ㅇ (계약방식) 협상에 의한 계약
 
2. 신청자격
 ㅇ 제주특별자치도에 소재지를 두고 도내 거주 장애인을 대상으로 활동하는 장애인 관련 사회복지법인 또는 운영시설, 무장애여행 관련 사회적기업,
     비영리민간단체지원법 제4조 및 동법시행령 제3조에 의하여 비영리단체로 등록된 단체
 
3. 신청서 제출
 ㅇ 접수기간 : 2018년 8월 22일(수) ~ 8월 28일(화) 18:00 마감
 ㅇ 접수방법 : 우편 및 방문접수
 ㅇ 접 수 처 : 제주특별자치도 제주시 첨단로 213-4 제주첨단과학기술단지 엘리트빌딩 3층 홍보협력실
 ㅇ 제출서류 : 제안요청서 참조

4. 위탁기관 선정
 ㅇ 선정방법 : 서류 및 면접심사(사업계획 제안 설명 및 질의응답)
 ㅇ 심사일정 및 장소 : 개별 통보
 ㅇ 결과발표 : 선정기관 개별 통보
 
5. 기타 유의사항
 ㅇ 공개모집과 관련하여 제출된 서류는 일체 반환하지 않음
 ㅇ 공개모집에 응모하고자 하는 신청자는 JDC 홈페이지(www.jdcenter.com) 모집공고, 제안요청서 등 관련내용을 완전히 숙지하고 공개모집에 임하여야 하며,
     이를 숙지하지 못하여 발생한 사항에 대한 책임은 신청자에게 있음
 ㅇ 제출된 서류의 내용이 사실과 다를 경우 위탁기관 선정을 무효로 할 수 있으며, 향후 공모참가 제한 등 제약을 받을 수 있음
 ㅇ 문의안내
   - 담당자 : 제주국제자유도시개발센터 홍보협력실 홍단비 과장
   - 연락처 : ☎ [phone] 이메일 : [email]
 
		"
100,"
				신화역사공원 J지구 개발사업시행승인(변경) 및 공원조성사업 설계용역 기술 및 업무관리능력 평가결과 공개
			","


			신화역사공원 J지구 개발사업시행승인(변경) 및 공원조성사업 설계용역과 관련하여 건설기술용역업자 사업수행능력 세부평가기준 제6조제2항에 의거하여 책임기술자의 기술 및 업무관리능력 평가결과를 다음과 같이 공개합니다.
 
		"
101,"
				신화역사공원 J지구 개발사업시행승인(변경) 및 공원조성사업 설계용역 사업수행능력평가 관련 업무중복도 공개 및 의견제출
			","


			신화역사공원 J지구 개발사업시행승인(변경) 및 공원조성사업 설계 용역 참여기술자에 대한 업무중복도를 아래와 같이 공개하오니 평가자료의 오류 또는 누락사항에 대한 의견 제출을 요청드립니다.
		"
102,"
				JDC 일자리 지원공간 위탁 운영기관 모집 공고
			","

< JDC 일자리 지원공간 위탁 운영기관 모집 공고>
 
제주국제자유도시개발센터(JDC)는 좋은 일자리 창출을 위하여 지역 특성을 반영한 계층별 취업 프로그램 운영 및 종합적이고 체계적인 취업지원서비스 제공으로 구직자 역량강화와 진로지도 등 취·창업지원을 도모하기 위하여 JDC 일자리 지원공간 위탁 운영기관 모집을 다음과 같이 공고합니다.

2018년 8월 7일
제주국제자유도시개발센터 이사장
 
1. 사업개요
ㅇ (사 업 명) JDC 일자리지원공간 위탁 운영기관 모집 공고
ㅇ (사업내용)
  - 취·창업프로그램 운영을 통한 취업상담 및 취업매칭, 맞춤형 취·창업 컨설팅 등 진로지도 상담, 취·창업지원 사후관리
  - (예비)창업자 역량강화를 위한 One-stop 체계 구축 등
    ※ 세부내용은 붙임의 ‘제안요청서’ 참조
ㅇ (사업기간) 2018년 12월 1일 ~ 2019년 12월 31일
ㅇ (사업예산) 금300,000,000원(금삼억원)
ㅇ (사업 추진장소) 제주특별자치도 제주시 첨단과학기술단지 내 약 400평 규모 유휴공간 활용(제주시 첨단로 330, 세미양빌딩)

2. 신청자격
ㅇ JDC 일자리 지원 공간 운영을 위한 사업계획 수립 및 이를 수행하기 위한 전문지식과 인적·물적 인프라를 갖춘 비영리 민간단체지원법 제4조 및 동법시행령 제3조에 의하여 비영리단체로 등록된 법인·단체
 
3. 신청서 제출
ㅇ 접수기간 : 2018년 8월 7일(화) ~ 8월 20일(월) 18:00 마감
ㅇ 접수방법 : 우편 및 방문접수
ㅇ 접 수 처 : 제주특별자치도 제주시 첨단로 213-4 제주첨단과학기술단지 엘리트빌딩 4층 일자리혁신팀
ㅇ 제출서류 : 제안요청서 참조
 
4. 위탁기관 선정
ㅇ 선정방법 : 서류 및 면접심사(사업계획 제안 설명 및 질의응답)
ㅇ 심사일정 및 장소 : 개별 통보
ㅇ 결과발표 : 선정기관 개별 통보
 
5. 기타 유의사항
ㅇ 공개모집과 관련하여 제출된 서류는 일체 반환하지 않음
ㅇ 공개모집에 응모하고자 하는 신청자는 JDC 홈페이지(www.jdcenter.com) 모집공고, 제안요청서 등 관련내용을 완전히 숙지하고 공개모집에 임하여야 하며, 이를 숙지하지 못하여 발생한 사항에 대한 책임은 신청자에게 있음
ㅇ 제출된 서류의 내용이 사실과 다를 경우 위탁기관 선정을 무효로 할 수 있으며, 향후 공모참가 제한 등 제약을 받을 수 있음
ㅇ 문의안내
  - 담당자 : 제주국제자유도시개발센터 일자리혁신팀 정인영 대리
  - 연락처 : ☎ [phone] 이메일 : [email]
 
		"
103,"
				신화역사공원 J지구 개발사업 시행승인(변경) 및 공원조성사업 설계용역 입찰정보 사전공개 의견에 대한 답변
			","


"
104,"
				JDC 도민공감영화 제작지원사업 작품모집 재공고
			","


"
105,"
				JDC 드림업 제주탐방캠프 위탁 운영기관 모집 공고
			","


			<장애청소년 멘토링 프로그램>
                                                                            JDC 드림업 제주탐방캠프 위탁 운영기관 모집 공고
 
제주국제자유도시개발센터는 도내 장애 청소들에게 장애를 극복한 멘토와 함께 제주 문화탐방, 미션활동 및 캠프 등 다양한 체험활동을 제공하여
미래를 꿈꾸며 도전하고, 정서적 안정 및 사회 적응력 향상에 기여하고자 JDC 드림업 제주탐방캠프 위탁 운영기관 모집을 다음과 같이 공고합니다.
                                                                                                                                                                                                              2018년 7월 25일
                                                                                                                                                                                  제주국제자유도시개발센터 이사장
 
1. 사업개요
ㅇ (사 업 명) JDC 드림업 제주탐방캠프
ㅇ (사업내용)
    - 장애 청소년 대상 멘토의 성공 스토리와 함께 제주의 문화탐방 기회 제공
    - 소그룹 관심분야별 멘토링, 미션활동 및 캠프 등 다양한 체험 프로그램 운영
     ※ 세부내용은 ‘제안요청서’ 참조
ㅇ (사업기간) 협약일로부터 2018년 12월 31일
ㅇ (사업예산) 금50,000,000원(금오천만원)
ㅇ (계약방식) 협상에 의한 계약
 
2. 신청자격
ㅇ 제주특별자치도에 소재지를 두고 도내 거주 장애인을 대상으로 활동하는 장애인 관련 사회복지법인 또는 운영시설, 무장애여행 관련 사회적기업,
    비영리민간단체지원법 제4조 및 동법시행령 제3조에 의하여 비영리단체로 등록된 단체
 
3. 신청서 제출
ㅇ 접수기간 : 2018년 7월 25일(수) ~ 8월 20일(월) 18:00 마감
ㅇ 접수방법 : 우편 및 방문접수
ㅇ 접 수 처 : 제주특별자치도 제주시 첨단로 213-4 제주첨단과학기술단지 엘리트빌딩 3층 홍보협력실
ㅇ 제출서류 : 제안요청서 참조

4. 위탁기관 선정
ㅇ 선정방법 : 서류 및 면접심사(사업계획 제안 설명 및 질의응답)
ㅇ 심사일정 및 장소 : 개별 통보
ㅇ 결과발표 : 선정기관 개별 통보
 
5. 기타 유의사항
ㅇ 공개모집과 관련하여 제출된 서류는 일체 반환하지 않음
ㅇ 공개모집에 응모하고자 하는 신청자는 JDC 홈페이지(www.jdcenter.com) 모집공고, 제안요청서 등 관련내용을 완전히 숙지하고 공개모집에 임하여야 하며, 
    이를 숙지하지 못하여 발생한 사항에 대한 책임은 신청자에게 있음
ㅇ 제출된 서류의 내용이 사실과 다를 경우 위탁기관 선정을 무효로 할 수 있으며, 향후 공모참가 제한 등 제약을 받을 수 있음
ㅇ 문의안내
    - 담당자 : 제주국제자유도시개발센터 홍보협력실 홍단비 과장
    - 연락처 : ☎ [phone] 이메일 : [email]
 
		"
106,"
				산업 특화형 기업 인큐베이팅 센터 위탁 운영기관 모집 공고
			","


			산업 특화형 기업 인큐베이팅 센터 위탁 운영기관 모집 공고
 
제주국제자유도시개발센터(JDC)는 「국토교통부 일자리로드맵(‵18.05)」 에 따른 대규모 일자리 창출거점 모델인 ‘지역혁신성장센터’ 조성을 통해 청년실업률 개선 및 일자리 창출을 도모하기 위하여 산업 특화형 기업 인큐베이팅 센터 위탁 운영기관 모집을 다음과 같이 공고합니다.

1. 사업개요
 
ㅇ (사 업 명)
- 자율‧전기자동차 산업 기업 인큐베이팅 센터 위탁 사업
- ICT 기반 문화‧예술 산업 기업 인큐베이팅 센터 위탁 사업

ㅇ (사업내용)
- 기업육성 교육 프로그램 운영, 산업 특화 연구소 운영, 인큐베이팅 대상 기업 유치, 심사 및 사후관리, 위탁기관 보유 전문분야 IP 활용 기업육성 시행 등

ㅇ (시설개요)
- 위 치 : 제주특별자치도 제주시 첨단로 330, 세미양빌딩
※ 수탁사업자 공모‧선정 이후 사업 착수일 이전 준비기간의 업무공간은 스마트 빌딩 내 유휴공간을 제공 할 수 있음

ㅇ (사업기간)
2018년 12월 1일 ~ 2021년 12월 31일

ㅇ (사업예산)
금650,000,000원(금육억오천만원) ※개별 사업당 사업금액

※ 1차년도(2018.12.01~‘19.12.31)계약 분으로 2차년도 이후 사업비 상호 협의로 결정 하며 추후 예산편성 및 심의 과정 시 변경 가능
 
 
2. 신청자격
 
ㅇ 특화 산업별 기업 인큐베이팅을 위한 인적인프라, 관련 전문성 및 노하우를 갖춘 아래 ① 또는 ②에 해당하는 기관 또는 단체
ㅇ 센터가 정한 사업 착수일로부터 즉시 운영이 가능한 기관 또는 단체
① 「정부출연연기관 등의 설립‧운영 및 육성에 관한법률」 또는 「지방자치단체 출연 연구원의 설립 및 운영에 관한 법률」에 의거하여 설립된 연구기관
② 「고등교육법」에 의한 대학, 소속 부설연구소 또는 「산업교육진흥 및 산학연협력촉진에관한법률」 에 의한 기술지주회사
 
3. 신청서 제출
 
ㅇ 접수기간 : 2018년 8월 31일(금) ~ 9월 07일(금) 18:00 마감
ㅇ 접수방법 : 방문접수 (우편접수 불가)
ㅇ 접 수 처 : 제주특별자치도 제주시 첨단로 213-4 제주첨단과학기술단지 엘리트빌딩 1층 첨단산업처
ㅇ 제출서류 : 제안요청서 참조
 
4. 위탁기관 선정
 
ㅇ 선정방법 : 서류 및 면접심사(사업계획 제안 설명 및 질의응답)
ㅇ 심사일정 및 장소 : 개별 통보
ㅇ 결과발표 : 선정기관 개별 통보
 
5. 기타 유의사항
 
ㅇ 공개모집과 관련하여 제출된 서류는 일체 반환하지 않음
ㅇ 공개모집에 응모하고자 하는 신청자는 JDC 홈페이지(www.jdcenter.com) 모집공고, 제안요청서 등 관련내용을 완전히 숙지하고 공개모집에 임하여야 하며, 이를 숙지하지 못하여 발생한 사항에 대한 책임은 신청자에게 있음
 ㅇ 제출된 서류의 내용이 사실과 다를 경우 위탁기관 선정을 무효로 할 수 있으며, 향후 공모참가 제한 등 제약을 받을 수 있음
 ㅇ 접수문의 : JDC 첨단산업처 박성민 대리
유선 : [phone], 전자메일 : [email]
 
		"
107,"
				2018년 JDC 시민참여혁신단 2차 모집 공고
			","

2018년 JDC ｢시민참여혁신단｣ 2차 모집 공고

제주국제자유도시개발센터(JDC)에서는 여러분의 다양한 의견에 귀 기울이고 기관이 추진하는 경영활동에 반영·개선하기 위해
｢2018년 JDC 시민참여혁신단｣을 아래와 같이 추가 모집하고자 하오니 많은 관심과 참여 바랍니다.


□ 추진 목적 
  ㅇ 기관이 추진하는 경영활동에 시민이 참여하는 시민주도형 혁신을 통해 시민이 주체가 되는 사회혁신 기반 조성
  ㅇ 지역사회의 다양한 의견을 반영하여 실질적으로 국민이 체감하고 공감할 수 있는 사회적 가치 창출 및 실현

□ 추진 내용
  ㅇ 운영 방법 : 정기회의 개최, 온라인 상시 의견수렴 실시
  ㅇ 주요 역할
    - 기관 특성과 지역사회 환경을 반영한 추진과제를 발굴하고 과제별 세부이행 계획 수립을 위한 시민 자문 및 의견 수렴
    - 추진과제의 실제 성과 창출을 위해 담당부서별 과제 이행 현황에 대한 외부 모니터링 및 우수 과제 선정·포상 등

□ 모집 내용
  ㅇ 모집기간 : `18. 7. 17(화) ~ 7. 23(월)
  ㅇ 모집인원 : 전문가, 일반시민 포함 15명 내외
  ㅇ 활동기간 : `19. 3월 까지
  ㅇ 모집분야 : 사업 및 서비스 혁신, 사회 혁신  * 세부내용 붙임1 참고

□ 신청 및 선정
  ㅇ (신청방법) 붙임2 서류 작성 후 이메일([email]) 제출
    - 제출서식 :  참여신청서, 개인정보 수집․이용 제공 동의서
  ㅇ (선정방법) 서류 심사 후 7월 24일(화) 발표 예정 

□ 문의처
  ㅇ (전    화) [phone]/5774, JDC 일자리혁신팀
  ㅇ (이메일) [email]
"
108,"
				제주 드론산업 육성을 위한 전문가 포럼 및 간담회 개최 알림
			","

JDC 미래투자처에서 '제주 드론산업 육성을 위한 도내외 전문가 초청 포럼 및 간담회'를 개최합니다.
여러분의 많은 관심과 참여 바랍니다.

- 일   시 : '18.07.27(금) 13:00~17:00
- 장   소 : 제주 매종 글래드 호텔 2층 크리스탈홀
- 주   제 :  (발표1) 국내외 드론산업 현황 및 육성 정책
                   *발표자 : 항공안전기술원 무인항공연구실 강창봉 단장
                 (발표2) 드론 실시간 감시/매핑과 공공분야 활용 사례
                   *발표자 : 서울시립대 공간정보공학과 이임평 교수
                 (발표3) 제주 특화 드론산업 육성 방안
                   *발표자 : 한국드론산업협회 박석종 회장
                 (발표4) 국내 드론기술 현황 및 향후 전망
                   *발표자 : 유콘시스템 송재근 대표이사
                 (발표5) 제주 무인항공방제 현황 및 발전 방안
                   *발표자 : 드론전문교육기관 제주유니에어 박태호 원장
                 (토  론) 발제자 총 5명 발제 후 토론 진행


- 관련문의 : 고경훈 과장(797-5543), 신유진 주임(797-5769)
"
109,"
				JDC '낭'에서 펼쳐지는 '문화가득 프로그램'
			","


첨단과학기술단지에서 펼쳐지는 문화 가득한 수요 프로젝트

JDC 문화공간 '낭'에서  매주 둘째, 셋째, 넷째주 수요일 'JDC 문화가득 프로그램'이 진행됩니다!
 
사전신청 없이, 무료, 선착순으로 7월 11일 첫 시작을 맞이합니다!!
 
<프로그램>
ㅇ 패밀리 창작체험 : 둘째주 수요일 2시
ㅇ FILM X FICTION : 셋째주 수요일 1시
ㅇ 북콘서트 산책 : 넷째주 수요일 2시
 
 
* 프로그램 기간 : 18.7~11월 둘째, 셋째, 넷째주 수요일
* JDC 문화공간 낭 : 제주시 첨단로 330, 세미양 빌딩
* 행사문의 : [phone]

자세한 내용은 포스터를 참고해주세요
"
110,"
				신화역사공원 J지구 개발사업시행승인(변경) 및 공원조성사업 설계 용역 사업수행능력 세부평가기준(안)공개
			","

신화역사공원 J지구 개발사업시행승인(변경) 및 공원조성사업 설계 용역에 관하여 사업수행능력 세부평가기준(안)을 공개하오니, 참고바랍니다.
"
